PLAYER,BA00,BA01,BA02,BA03,BA04,BA05,BA06,BA07,BA08,BA09,BA10,BA11,BA12,BA13,BA14,BA15,BA16,BA17,BA18,BA19,MLBAMID,FirstName,LastName,BirthDate,Team,Jersey,BirthCity,BirthState,BirthCountry,ProDebut
B.J. Upton,,,,,,,,0.3,0.273,0.241,0.237,0.243,0.246,0.184,0.208,0.259,0.238,,,,,,,8/21/84,,,Norfolk,VA,USA,
Casey Kotchman,,,,,,,,0.296,0.272,0.268,0.217,0.306,0.229,,,,,,,,,,,2/22/83,,,St. Petersburg,FL,USA,
Josh Hamilton,,,,,,,,0.292,0.304,0.268,0.359,0.298,0.285,0.25,0.263,,,,,,,,,5/21/81,,,Raleigh,NC,USA,
Billy Butler,,,,,,,,0.292,0.275,0.301,0.318,0.291,0.313,0.289,0.271,0.251,0.284,,,,,,,4/18/86,,,Orange Park,FL,USA,
Troy Tulowitzki,,,,,,,,0.291,0.263,0.297,0.315,0.302,,0.312,0.34,0.28,0.254,0.249,,,,,,10/10/84,,,Santa Clara,CA,USA,
Delmon Young,,,,,,,,0.288,0.29,0.284,0.298,0.268,0.267,0.26,0.302,,,,,,,,,9/14/85,,,Birmingham,AL,USA,
Mark Reynolds,,,,,,,,0.279,0.239,0.26,0.198,0.221,0.221,0.22,0.196,0.23,0.282,0.267,0.248,,,,,8/3/83,,,Pikeville,KY,USA,
Mike Fontenot,,,,,,,,0.278,0.305,0.236,0.283,0.227,,,,,,,,,,,,6/9/80,,,Slidell,LA,USA,
Kevin Kouzmanoff,,,,,,,,0.275,0.26,0.255,0.247,0.235,,,,,,,,,,,,7/25/81,,,Newport Beach,CA,USA,
Greg Dobbs,,,,,,,,0.272,0.301,,,0.275,0.285,0.228,,,,,,,,,,7/2/78,,,Los Angeles,CA,USA,
Ryan Ludwick,,,,,,,,0.267,0.299,0.265,0.251,0.237,0.275,,0.244,,,,,,,,,7/13/78,,,Satellite Beach,FL,USA,
Franklin Gutierrez,,,,,,,,0.266,0.248,0.283,0.245,0.224,,,,,0.246,,,,,,,2/21/83,,,Caracas,Distrito Federal,Venezuela,
Ryan Theriot,,,,,,,,0.266,0.307,0.284,0.27,0.271,0.27,,,,,,,,,,,12/7/79,,,Baton Rouge,LA,USA,
Jarrod Saltalamacchia,,,,,,,,0.266,,0.233,,0.235,0.222,0.273,0.22,,0.171,,,,,,,5/2/85,,,West Palm Beach,FL,USA,
Carlos Ruiz,,,,,,,,0.259,0.219,0.255,0.302,0.283,0.325,0.268,0.252,0.211,0.264,,,,,,,1/22/79,,,David,Chiriqui,Panama,
Jack Cust,,,,,,,,0.256,0.231,0.24,0.272,0.213,,,,,,,,,,,,1/16/79,,,Flemington,NJ,USA,
Adam Lind,,,,,,,,0.238,0.282,0.305,0.237,0.251,0.255,0.288,0.321,0.277,0.239,0.303,,,,,,7/17/83,,,Muncie,IN,USA,
Chris Young,,,,,,,,0.237,0.248,0.212,0.257,0.236,0.231,0.2,0.222,0.252,0.276,0.235,,,,,,5/25/79,,,Dallas,TX,USA,
Miguel Montero,,,,,,,,0.224,,0.294,0.266,0.282,0.286,0.23,0.243,0.248,0.216,,,,,,,7/9/83,,,Caracas,Distrito Federal,Venezuela,
Carlos Quentin,,,,,,,,0.214,0.288,0.236,0.243,0.254,0.261,0.275,,,,,,,,,,8/28/82,,,Bellflower,CA,USA,
Mike Aviles,,,,,,,,,0.325,,0.304,0.255,0.25,0.252,0.247,0.231,,,,,,,,3/13/81,,,New York,NY,USA,
Martin Prado,,,,,,,,,0.32,0.307,0.307,0.26,0.301,0.282,0.282,0.288,0.305,,,0.233,,,,10/27/83,,,Maracay,Aragua,Venezuela,
Alberto Callaspo,,,,,,,,,0.305,0.3,0.265,0.288,0.252,0.258,0.223,0.235,,,,,,,,4/19/83,,,Maracay,Aragua,Venezuela,
Skip Schumaker,,,,,,,,,0.302,0.303,0.265,0.283,0.276,0.263,0.235,0.242,,,,,,,,2/3/80,,,Torrance,CA,USA,
Denard Span,,,,,,,,,0.294,0.311,0.264,0.264,0.283,0.279,0.302,0.301,0.266,0.272,0.261,,,,,2/27/84,,,Tampa,FL,USA,
Alexei Ramirez,,,,,,,,,0.29,0.277,0.282,0.269,0.265,0.284,0.273,0.249,0.241,,,,,,,9/22/81,,,Pinar del Rio,SEE BIRTH COUNTRY,Cuba,
Ryan Sweeney,,,,,,,,,0.286,0.293,0.294,0.265,0.26,,0.251,,,,,,,,,2/20/85,,,Cedar Rapids,IA,USA,
Geovany Soto,,,,,,,,,0.285,0.218,0.28,0.228,0.198,,,,,,,,,,,1/20/83,,,San Juan,SEE BIRTH COUNTRY,Puerto Rico,
Jacoby Ellsbury,,,,,,,,,0.28,0.301,,0.321,0.271,0.298,0.271,0.257,0.263,0.264,,,,,,9/11/83,,,Madras,OR,USA,
Erick Aybar,,,,,,,,,0.277,0.312,0.253,0.279,0.29,0.271,0.278,0.27,0.243,0.234,,,,,,1/14/84,,,Bani,Peravia,Dominican Republic,
David Murphy,,,,,,,,,0.275,0.269,0.291,0.275,0.304,0.22,0.262,0.283,,,,,,,,10/18/81,,,Houston,TX,USA,
Adam Jones,,,,,,,,,0.27,0.277,0.284,0.28,0.287,0.285,0.281,0.269,0.265,0.285,0.281,0.26,,,,8/1/85,,,San Diego,CA,USA,
Chase Headley,,,,,,,,,0.269,0.262,0.264,0.289,0.286,0.25,0.243,0.259,0.251,0.273,,,,,,5/9/84,,,Fountain,CO,USA,
Jeff Baker,,,,,,,,,0.268,0.288,0.272,0.269,,,0.264,,,,,,,,,6/21/81,,,Bad Kissingen,Bavaria,Germany,
Chris Iannetta,,,,,,,,,0.264,0.228,,0.238,0.24,0.225,0.252,0.188,0.21,0.254,0.224,,,,,4/8/83,,,Providence,RI,USA,
Asdrubal Cabrera,,,,,,,,,0.259,0.308,0.276,0.273,0.27,0.242,0.241,0.265,0.28,0.28,0.262,0.26,,,,11/13/85,,,Puerto La Cruz,Anzoategui,Venezuela,
Carlos Gomez,,,,,,,,,0.258,0.229,0.247,0.225,0.26,0.284,0.284,0.255,0.231,0.255,0.208,,,,,12/4/85,,,Santiago,Santiago,Dominican Republic,
Gregor Blanco,,,,,,,,,0.251,,0.283,,0.244,0.265,0.26,0.291,0.224,0.246,,,,,,12/24/83,,,Caracas,Distrito Federal,Venezuela,
Brandon Moss,,,,,,,,,0.246,0.236,,,0.291,0.256,0.234,0.226,0.225,0.207,,,,,,9/16/83,,,Monroe,GA,USA,
Rajai Davis,,,,,,,,,0.243,0.305,0.284,0.238,0.257,0.26,0.282,0.258,0.249,0.235,,,,,,10/19/80,,,Norwich,CT,USA,
Carlos Gonzalez,,,,,,,,,0.242,0.284,0.336,0.295,0.303,0.302,0.238,0.271,0.298,0.262,0.276,,,,,10/17/85,,,Maracaibo,Zulia,Venezuela,
Michael Bourn,,,,,,,,,0.229,0.285,0.265,0.294,0.274,0.263,0.257,0.238,0.264,,,,,,,12/27/82,,,Houston,TX,USA,
Chris Coghlan,,,,,,,,,,0.321,0.268,0.23,,,0.283,0.25,0.188,,,,,,,6/18/85,,,Rockville,MD,USA,
Kendrys Morales,,,,,,,,,,0.306,,,0.273,0.277,0.218,0.29,0.263,0.25,0.249,,,,,6/20/83,,,Fomento,Sancti Spiritus,Cuba,
Angel Pagan,,,,,,,,,,0.306,0.29,0.262,0.288,0.282,0.3,0.262,0.277,,,,,,,7/2/81,,,Rio Piedras,SEE BIRTH COUNTRY,Puerto Rico,
Casey McGehee,,,,,,,,,,0.301,0.285,0.223,0.217,,0.287,0.198,,,,,,,,10/12/82,,,Santa Cruz,CA,USA,
Ben Zobrist,,,,,,,,,,0.297,0.238,0.269,0.27,0.275,0.272,0.276,0.272,0.232,0.305,,,,,5/26/81,,,Eureka,IL,USA,
Garrett Jones,,,,,,,,,,0.293,0.247,0.243,0.274,0.233,0.246,,,,,,,,,6/21/81,,,Harvey,IL,USA,
Seth Smith,,,,,,,,,,0.293,0.246,0.284,0.24,0.253,0.266,0.248,0.249,0.258,,,,,,9/30/82,,,Jackson,MS,USA,
Brendan Ryan,,,,,,,,,,0.292,0.223,0.248,0.194,0.197,,,,,,,,,,3/26/82,,,Los Angeles,CA,USA,
Ryan Raburn,,,,,,,,,,0.291,0.28,0.256,0.171,0.272,,,0.22,,,,,,,4/17/81,,,Tampa,FL,USA,
Gerardo Parra,,,,,,,,,,0.29,0.261,0.292,0.273,0.268,0.261,0.291,0.253,0.309,0.284,0.234,,,,5/6/87,,,Santa Barbara,Zulia,Venezuela,
Cliff Pennington,,,,,,,,,,0.279,0.25,0.264,0.215,0.242,,0.21,,,,,,,,6/15/84,,,Corpus Christi,TX,USA,
Gordon Beckham,,,,,,,,,,0.27,0.252,0.23,0.234,0.267,0.226,0.209,0.212,,,0.215,,,,9/16/86,,,Atlanta,GA,USA,
Nate Schierholtz,,,,,,,,,,0.267,0.242,0.278,0.257,0.251,0.195,,,,,,,,,2/15/84,,,Reno,NV,USA,
Ryan Hanigan,,,,,,,,,,0.263,0.3,0.267,0.274,0.198,0.218,,,,,,,,,8/16/80,,,Washington,DC,USA,
Will Venable,,,,,,,,,,0.256,0.245,0.246,0.264,0.268,0.224,0.244,,,,,,,,10/29/82,,,Greenbrae,CA,USA,
Everth Cabrera,,,,,,,,,,0.255,0.208,,0.246,0.283,0.232,,,,,,,,,11/17/86,,,Nandaime,Granada,Nicaragua,
Emilio Bonifacio,,,,,,,,,,0.252,,0.296,0.258,0.243,0.259,,,,,,,,,4/23/85,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Colby Rasmus,,,,,,,,,,0.251,0.276,0.225,0.223,0.276,0.225,0.238,0.206,,,,,,,8/11/86,,,Columbus,GA,USA,
Luis Valbuena,,,,,,,,,,0.25,0.193,,0.219,0.218,0.249,0.224,0.26,0.199,0.199,,,,,11/30/85,,,Caja Seca,Zulia,Venezuela,
Travis Snider,,,,,,,,,,0.241,0.255,,,0.215,0.264,0.232,,,,,,,,2/2/88,,,Kirkland,WA,USA,
Nick Hundley,,,,,,,,,,0.238,0.249,0.288,0.157,0.233,0.243,0.301,0.26,0.244,0.241,,,,,9/8/83,,,Corvallis,OR,USA,
Danny Valencia,,,,,,,,,,,0.311,0.246,,,0.258,0.29,0.287,0.256,0.263,,,,,9/19/84,,,Miami,FL,USA,
Chris Johnson,,,,,,,,,,,0.308,0.251,0.281,0.321,0.263,0.255,0.222,,,,,,,10/1/84,,,Naples,FL,USA,
Neil Walker,,,,,,,,,,,0.296,0.273,0.28,0.251,0.271,0.269,0.282,0.265,0.219,0.261,,,,9/10/85,,,Pittsburgh,PA,USA,
David Freese,,,,,,,,,,,0.296,0.297,0.293,0.262,0.26,0.257,0.27,0.263,0.296,,,,,4/28/83,,,Corpus Christi,TX,USA,
Austin Jackson,,,,,,,,,,,0.293,0.249,0.3,0.272,0.256,0.267,,0.318,0.245,,,,,2/1/87,,,Denton,TX,USA,
Logan Morrison,,,,,,,,,,,0.283,0.247,0.23,0.242,0.262,0.225,0.238,0.246,0.186,,,,,8/25/87,,,Kansas City,MO,USA,
Gaby Sanchez,,,,,,,,,,,0.273,0.266,0.217,0.254,0.229,,,,,,,,,9/2/83,,,Miami,FL,USA,
Chris Denorfia,,,,,,,,,,,0.271,0.277,0.293,0.279,0.23,0.269,,,,,,,,7/15/80,,,Bristol,CT,USA,
Ike Davis,,,,,,,,,,,0.264,,0.227,0.205,0.233,0.229,,,,,,,,1895-06-14,,,Pueblo,CO,USA,
John Jaso,,,,,,,,,,,0.263,0.224,0.276,0.271,0.264,,0.268,0.211,,,,,,9/19/83,,,Chula Vista,CA,USA,
Pedro Alvarez,,,,,,,,,,,0.256,0.191,0.244,0.233,0.231,0.243,0.249,,,,,,,2/6/87,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Drew Stubbs,,,,,,,,,,,0.255,0.243,0.213,0.233,0.289,,,,,,,,,10/4/84,,,Atlanta,TX,USA,
Chris Heisey,,,,,,,,,,,0.254,0.254,0.265,0.237,0.222,,,,,,,,,12/14/84,,,Mount Joy,PA,USA,
Sean Rodriguez,,,,,,,,,,,0.251,0.223,0.213,,0.211,0.246,0.27,,,,,,,4/26/85,,,Miami,FL,USA,
Alcides Escobar,,,,,,,,,,,0.235,0.254,0.293,0.234,0.285,0.257,0.261,0.25,0.231,,,,,12/16/86,,,La Sabana,Vargas,Venezuela,
Justin Smoak,,,,,,,,,,,0.218,0.234,0.217,0.238,0.202,0.226,0.217,0.27,0.242,0.208,,,,12/5/86,,,Goose Creek,SC,USA,
Ruben Tejada,,,,,,,,,,,0.213,0.284,0.289,0.202,0.237,0.261,,,,,,,,10/27/89,,,Santiago,Veraguas,Panama,
Michael Saunders,,,,,,,,,,,0.211,,0.247,0.236,0.273,,0.253,0.202,,,,,,11/19/86,,,Victoria,BC,Canada,
Lucas Duda,,,,,,,,,,,,0.292,0.239,0.223,0.253,0.244,,0.217,0.241,,,,,2/3/86,,,Los Angeles,CA,USA,
Jose Altuve,,,,,,,,,,,,0.276,0.29,0.283,0.341,0.313,0.338,0.346,0.316,0.298,,,,5/6/90,,,Puerto Cabello,Carabobo,Venezuela,
Dustin Ackley,,,,,,,,,,,,0.273,0.226,0.253,0.245,0.231,,,,,,,,2/26/88,,,Winston-Salem,NC,USA,
Ben Revere,,,,,,,,,,,,0.267,0.294,0.305,0.306,0.306,0.217,0.275,,,,,,5/3/88,,,Atlanta,GA,USA,
Eduardo Nunez,,,,,,,,,,,,0.265,,0.26,0.25,,0.288,0.313,0.265,,,,,6/15/87,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Lonnie Chisenhall,,,,,,,,,,,,0.255,,0.225,0.28,0.246,0.286,0.288,,,,,,10/4/88,,,Morehead City,NC,USA,
Mark Trumbo,,,,,,,,,,,,0.254,0.268,0.234,0.235,0.262,0.256,0.234,0.261,,,,,1/16/86,,,Anaheim,CA,USA,
Brayan Pena,,,,,,,,,,,,0.248,0.236,0.297,0.253,0.273,,,,,,,,1/7/82,,,La Habana,La Habana,Cuba,
Trevor Plouffe,,,,,,,,,,,,0.238,0.235,0.254,0.258,0.244,0.26,0.198,,,,,,6/15/86,,,West Hills,CA,USA,
Danny Espinosa,,,,,,,,,,,,0.236,0.247,,0.219,0.24,0.209,0.173,,,,,,4/25/87,,,Santa Ana,CA,USA,
Yoenis Cespedes,,,,,,,,,,,,,0.292,0.24,0.26,0.291,0.28,0.292,,,,,,10/18/85,,,Campechuela,SEE BIRTH COUNTRY,Cuba,
Norichika Aoki,,,,,,,,,,,,,0.288,0.286,0.285,0.287,0.283,0.277,,,,,,1/5/82,,,Hyuga,SEE BIRTH COUNTRY,Japan,
Alejandro De Aza,,,,,,,,,,,,,0.281,0.264,0.252,0.262,0.205,,,,,,,4/11/84,,,Guaymate,La Romana,Dominican Republic,
Brett Lawrie,,,,,,,,,,,,,0.273,0.254,0.247,0.26,0.248,,,,,,,1/18/90,,,Langley,BC,Canada,
Martin Maldonado,,,,,,,,,,,,,0.266,,,0.21,0.202,0.221,0.225,0.213,,,,8/16/86,,,Naguabo,SEE BIRTH COUNTRY,Puerto Rico,
Zack Cozart,,,,,,,,,,,,,0.246,0.254,0.221,,0.252,0.297,0.219,,,,,8/12/85,,,Memphis,TN,USA,
Chris Carter,,,,,,,,,,,,,0.239,0.223,0.227,0.199,0.222,,,,,,,9/16/82,,,Fremont,CA,USA,
Brian Dozier,,,,,,,,,,,,,0.234,0.244,0.242,0.236,0.268,0.271,0.215,0.238,,,,5/15/87,,,Tupelo,MS,USA,
Derek Norris,,,,,,,,,,,,,0.201,0.246,0.27,0.25,0.186,,,,,,,2/14/89,,,Goddard,KS,USA,
Scooter Gennett,,,,,,,,,,,,,,0.324,0.289,0.264,0.263,0.295,0.31,,,,,5/1/90,,,Cincinnati,OH,USA,
Yasiel Puig,,,,,,,,,,,,,,0.319,0.296,0.255,0.263,0.263,0.267,0.267,,,,12/7/90,,,Cienfuegos,Cienfuegos,Cuba,
Jose Iglesias,,,,,,,,,,,,,,0.303,,0.3,0.255,0.255,0.269,0.288,,,,1/5/90,,,La Habana,SEE BIRTH COUNTRY,Cuba,
Matt Adams,,,,,,,,,,,,,,0.284,0.288,,0.249,0.274,0.239,0.226,,,,8/31/88,,,Philipsburg,PA,USA,
Avisail Garcia,,,,,,,,,,,,,,0.283,,0.257,0.245,0.33,0.236,0.282,,,,6/12/91,,,Anaco,Anzoategui,Venezuela,
A.J. Pollock,,,,,,,,,,,,,,0.269,0.302,0.315,,0.266,0.257,0.266,,,,12/5/87,,,Hebron,CT,USA,
Leonys Martin,,,,,,,,,,,,,,0.26,0.274,0.219,0.247,,0.255,0.199,,,,3/6/88,,,Vill Clara,SEE BIRTH COUNTRY,USA,
Evan Gattis,,,,,,,,,,,,,,0.243,0.263,0.246,0.251,0.263,0.226,,,,,8/18/86,,,Dallas,TX,USA,
Juan Lagares,,,,,,,,,,,,,,0.242,0.281,0.259,,0.25,,0.213,,,,3/17/89,,,Constanza,La Vega,Dominican Republic,
Jose Abreu,,,,,,,,,,,,,,,0.317,0.29,0.293,0.304,0.265,0.284,,,,1/29/87,,,Cienfuegos,SEE BIRTH COUNTRY,Cuba,
Steve Pearce,,,,,,,,,,,,,,,0.293,0.218,0.288,0.252,0.284,,,,,4/13/83,,,Lakeland,FL,USA,
Jose Ramirez,,,,,,,,,,,,,,,0.262,0.219,0.312,0.318,0.27,0.255,,,,9/17/92,,,Bani,Peravia,Dominican Republic,
Yangervis Solarte,,,,,,,,,,,,,,,0.26,0.27,0.286,0.255,0.226,,,,,7/3/87,,,Valencia,Carabobo,Venezuela,
Eugenio Suarez,,,,,,,,,,,,,,,0.242,0.28,0.248,0.26,0.283,0.271,,,,7/18/91,,,Puerto Ordaz,Bolivar,Venezuela,
Javier Baez,,,,,,,,,,,,,,,0.169,,0.273,0.273,0.29,0.281,,,,12/1/92,,,Bayamon,SEE BIRTH COUNTRY,Puerto Rico,
Enrique Hernandez,,,,,,,,,,,,,,,,0.307,0.19,0.215,0.256,0.237,,,,8/24/91,,,San Juan,SEE BIRTH COUNTRY,Puerto Rico,
Cesar Hernandez,,,,,,,,,,,,,,,,0.272,0.294,0.294,0.253,0.279,,,,9/28/66,,,Yamasa,Monte Plata,Dominican Republic,
Miguel Sano,,,,,,,,,,,,,,,,0.269,0.236,0.264,0.199,0.247,,,,5/11/93,,,San Pedro de Macoris,San Pedro de Macoris,Dominican Republic,
Hernan Perez,,,,,,,,,,,,,,,,0.243,0.272,0.259,0.253,0.228,,,,3/26/91,,,Villa de Cura,Aragua,Venezuela,
Addison Russell,,,,,,,,,,,,,,,,0.242,0.238,0.239,0.25,0.237,,,,1/23/94,,,Pensacola,FL,USA,
