PLAYER,BA00,BA01,BA02,BA03,BA04,BA05,BA06,BA07,BA08,BA09,BA10,BA11,BA12,BA13,BA14,BA15,BA16,BA17,BA18,BA19,MLBAMID,FirstName,LastName,BirthDate,Team,Jersey,BirthCity,BirthState,BirthCountry,ProDebut
Brandon Moss,,,,,,,,,0.24600000000000002,0.23600000000000002,,,0.29100000000000004,0.256,0.23399999999999999,0.226,0.225,0.207,,,,,,,,,,,,
Rajai Davis,,,,,,,,,0.243,0.305,0.284,0.23800000000000002,0.257,0.26,0.282,0.258,0.249,0.235,,,,,,,,,,,,
Carlos Gonzalez,,,,,,,,,0.242,0.284,0.336,0.295,0.303,0.302,0.23800000000000002,0.271,0.298,0.262,0.276,,,,,,,,,,,
Michael Bourn,,,,,,,,,0.22899999999999998,0.285,0.265,0.294,0.27399999999999997,0.263,0.257,0.23800000000000002,0.264,,,,,,,,,,,,,
Chris Coghlan,,,,,,,,,,0.321,0.268,0.23,,,0.28300000000000003,0.25,0.188,,,,,,,,,,,,,
Kendrys Morales,,,,,,,,,,0.306,,,0.273,0.27699999999999997,0.218,0.29,0.263,0.25,0.249,,,,,,,,,,,
Angel Pagan,,,,,,,,,,0.306,0.29,0.262,0.28800000000000003,0.282,0.3,0.262,0.27699999999999997,,,,,,,,,,,,,
Casey McGehee,,,,,,,,,,0.301,0.285,0.223,0.217,,0.287,0.198,,,,,,,,,,,,,,
Ben Zobrist,,,,,,,,,,0.297,0.23800000000000002,0.26899999999999996,0.27,0.275,0.272,0.276,0.272,0.23199999999999998,0.305,,,,,,,,,,,
Garrett Jones,,,,,,,,,,0.293,0.247,0.243,0.27399999999999997,0.233,0.24600000000000002,,,,,,,,,,,,,,,
Seth Smith,,,,,,,,,,0.293,0.24600000000000002,0.284,0.24,0.253,0.266,0.248,0.249,0.258,,,,,,,,,,,,
Brendan Ryan,,,,,,,,,,0.292,0.223,0.248,0.19399999999999998,0.19699999999999998,,,,,,,,,,,,,,,,
Ryan Raburn,,,,,,,,,,0.29100000000000004,0.28,0.256,0.171,0.272,,,0.22,,,,,,,,,,,,,
Gerardo Parra,,,,,,,,,,0.29,0.261,0.292,0.273,0.268,0.261,0.29100000000000004,0.253,0.309,0.284,0.23399999999999999,,,,,,,,,,
Cliff Pennington,,,,,,,,,,0.27899999999999997,0.25,0.264,0.215,0.242,,0.21,,,,,,,,,,,,,,
Gordon Beckham,,,,,,,,,,0.27,0.252,0.23,0.23399999999999999,0.267,0.226,0.209,0.212,,,0.215,,,,,,,,,,
Nate Schierholtz,,,,,,,,,,0.267,0.242,0.278,0.257,0.251,0.195,,,,,,,,,,,,,,,
Ryan Hanigan,,,,,,,,,,0.263,0.3,0.267,0.27399999999999997,0.198,0.218,,,,,,,,,,,,,,,
Will Venable,,,,,,,,,,0.256,0.245,0.24600000000000002,0.264,0.268,0.22399999999999998,0.244,,,,,,,,,,,,,,
Everth Cabrera,,,,,,,,,,0.255,0.20800000000000002,,0.24600000000000002,0.28300000000000003,0.23199999999999998,,,,,,,,,,,,,,,
Emilio Bonifacio,,,,,,,,,,0.252,,0.29600000000000004,0.258,0.243,0.259,,,,,,,,,,,,,,,
Colby Rasmus,,,,,,,,,,0.251,0.276,0.225,0.223,0.276,0.225,0.23800000000000002,0.20600000000000002,,,,,,,,,,,,,
Luis Valbuena,,,,,,,,,,0.25,0.193,,0.21899999999999997,0.218,0.249,0.22399999999999998,0.26,0.19899999999999998,0.19899999999999998,,,,,,,,,,,
Travis Snider,,,,,,,,,,0.24100000000000002,0.255,,,0.215,0.264,0.23199999999999998,,,,,,,,,,,,,,
Nick Hundley,,,,,,,,,,0.23800000000000002,0.249,0.28800000000000003,0.157,0.233,0.243,0.301,0.26,0.244,0.24100000000000002,,,,,,,,,,,
Danny Valencia,,,,,,,,,,,0.311,0.24600000000000002,,,0.258,0.29,0.287,0.256,0.263,,,,,,,,,,,
Chris Johnson,,,,,,,,,,,0.308,0.251,0.281,0.321,0.263,0.255,0.222,,,,,,,,,,,,,
Neil Walker,,,,,,,,,,,0.29600000000000004,0.273,0.28,0.251,0.271,0.26899999999999996,0.282,0.265,0.21899999999999997,0.261,,,,,,,,,,
David Freese,,,,,,,,,,,0.29600000000000004,0.297,0.293,0.262,0.26,0.257,0.27,0.263,0.29600000000000004,,,,,,,,,,,
Austin Jackson,,,,,,,,,,,0.293,0.249,0.3,0.272,0.256,0.267,,0.318,0.245,,,,,,,,,,,
Logan Morrison,,,,,,,,,,,0.28300000000000003,0.247,0.23,0.242,0.262,0.225,0.23800000000000002,0.24600000000000002,0.18600000000000005,,,,,,,,,,,
Gaby Sanchez,,,,,,,,,,,0.273,0.266,0.217,0.254,0.22899999999999998,,,,,,,,,,,,,,,
Chris Denorfia,,,,,,,,,,,0.271,0.27699999999999997,0.293,0.27899999999999997,0.23,0.26899999999999996,,,,,,,,,,,,,,
Ike Davis,,,,,,,,,,,0.264,,0.22699999999999998,0.205,0.233,0.22899999999999998,,,,,,,,,,,,,,
John Jaso,,,,,,,,,,,0.263,0.22399999999999998,0.276,0.271,0.264,,0.268,0.21100000000000002,,,,,,,,,,,,
Pedro Alvarez,,,,,,,,,,,0.256,0.191,0.244,0.233,0.231,0.243,0.249,,,,,,,,,,,,,
Drew Stubbs,,,,,,,,,,,0.255,0.243,0.213,0.233,0.289,,,,,,,,,,,,,,,
Chris Heisey,,,,,,,,,,,0.254,0.254,0.265,0.237,0.222,,,,,,,,,,,,,,,
Sean Rodriguez,,,,,,,,,,,0.251,0.223,0.213,,0.21100000000000002,0.24600000000000002,0.27,,,,,,,,,,,,,
Alcides Escobar,,,,,,,,,,,0.235,0.254,0.293,0.23399999999999999,0.285,0.257,0.261,0.25,0.231,,,,,,,,,,,
Justin Smoak,,,,,,,,,,,0.218,0.23399999999999999,0.217,0.23800000000000002,0.20199999999999999,0.226,0.217,0.27,0.242,0.20800000000000002,,,,,,,,,,
Ruben Tejada,,,,,,,,,,,0.213,0.284,0.289,0.20199999999999999,0.237,0.261,,,,,,,,,,,,,,
Michael Saunders,,,,,,,,,,,0.21100000000000002,,0.247,0.23600000000000002,0.273,,0.253,0.20199999999999999,,,,,,,,,,,,
Lucas Duda,,,,,,,,,,,,0.292,0.239,0.223,0.253,0.244,,0.217,0.24100000000000002,,,,,,,,,,,
Jose Altuve,,,,,,,,,,,,0.276,0.29,0.28300000000000003,0.341,0.313,0.33799999999999997,0.34600000000000003,0.316,0.298,,,,,,,,,,
Dustin Ackley,,,,,,,,,,,,0.273,0.226,0.253,0.245,0.231,,,,,,,,,,,,,,
Ben Revere,,,,,,,,,,,,0.267,0.294,0.305,0.306,0.306,0.217,0.275,,,,,,,,,,,,
Eduardo Nunez,,,,,,,,,,,,0.265,,0.26,0.25,,0.28800000000000003,0.313,0.265,,,,,,,,,,,
Lonnie Chisenhall,,,,,,,,,,,,0.255,,0.225,0.28,0.24600000000000002,0.28600000000000003,0.28800000000000003,,,,,,,,,,,,
Mark Trumbo,,,,,,,,,,,,0.254,0.268,0.23399999999999999,0.235,0.262,0.256,0.23399999999999999,0.261,,,,,,,,,,,
Brayan Pena,,,,,,,,,,,,0.248,0.23600000000000002,0.297,0.253,0.273,,,,,,,,,,,,,,
Trevor Plouffe,,,,,,,,,,,,0.23800000000000002,0.235,0.254,0.258,0.244,0.26,0.198,,,,,,,,,,,,
Danny Espinosa,,,,,,,,,,,,0.23600000000000002,0.247,,0.21899999999999997,0.24,0.209,0.17300000000000001,,,,,,,,,,,,
Yoenis Cespedes,,,,,,,,,,,,,0.292,0.24,0.26,0.29100000000000004,0.28,0.292,,,,,,,,,,,,
Norichika Aoki,,,,,,,,,,,,,0.28800000000000003,0.28600000000000003,0.285,0.287,0.28300000000000003,0.27699999999999997,,,,,,,,,,,,
Alejandro De Aza,,,,,,,,,,,,,0.281,0.264,0.252,0.262,0.205,,,,,,,,,,,,,
Brett Lawrie,,,,,,,,,,,,,0.273,0.254,0.247,0.26,0.248,,,,,,,,,,,,,
Martin Maldonado,,,,,,,,,,,,,0.266,,,0.21,0.20199999999999999,0.221,0.225,0.213,,,,,,,,,,
Zack Cozart,,,,,,,,,,,,,0.24600000000000002,0.254,0.221,,0.252,0.297,0.21899999999999997,,,,,,,,,,,
Chris Carter,,,,,,,,,,,,,0.239,0.223,0.22699999999999998,0.19899999999999998,0.222,,,,,,,,,,,,,
Brian Dozier,,,,,,,,,,,,,0.23399999999999999,0.244,0.242,0.23600000000000002,0.268,0.271,0.215,0.23800000000000002,,,,,,,,,,
Derek Norris,,,,,,,,,,,,,0.201,0.24600000000000002,0.27,0.25,0.18600000000000005,,,,,,,,,,,,,
Scooter Gennett,,,,,,,,,,,,,,0.324,0.289,0.264,0.263,0.295,0.31,,,,,,,,,,,
Yasiel Puig,,,,,,,,,,,,,,0.319,0.29600000000000004,0.255,0.263,0.263,0.267,0.267,,,,,,,,,,
Jose Iglesias,,,,,,,,,,,,,,0.303,,0.3,0.255,0.255,0.26899999999999996,0.28800000000000003,,,,,,,,,,
Matt Adams,,,,,,,,,,,,,,0.284,0.28800000000000003,,0.249,0.27399999999999997,0.239,0.226,,,,,,,,,,
Avisail Garcia,,,,,,,,,,,,,,0.28300000000000003,,0.257,0.245,0.33,0.23600000000000002,0.282,,,,,,,,,,
A.J. Pollock,,,,,,,,,,,,,,0.26899999999999996,0.302,0.315,,0.266,0.257,0.266,,,,,,,,,,
Leonys Martin,,,,,,,,,,,,,,0.26,0.27399999999999997,0.21899999999999997,0.247,,0.255,0.19899999999999998,,,,,,,,,,
Evan Gattis,,,,,,,,,,,,,,0.243,0.263,0.24600000000000002,0.251,0.263,0.226,,,,,,,,,,,
Juan Lagares,,,,,,,,,,,,,,0.242,0.281,0.259,,0.25,,0.213,,,,,,,,,,
Jose Abreu,,,,,,,,,,,,,,,0.317,0.29,0.293,0.304,0.265,0.284,,,,,,,,,,
Steve Pearce,,,,,,,,,,,,,,,0.293,0.218,0.28800000000000003,0.252,0.284,,,,,,,,,,,
Jose Ramirez,,,,,,,,,,,,,,,0.262,0.21899999999999997,0.312,0.318,0.27,0.255,,,,,,,,,,
Yangervis Solarte,,,,,,,,,,,,,,,0.26,0.27,0.28600000000000003,0.255,0.226,,,,,,,,,,,
Eugenio Suarez,,,,,,,,,,,,,,,0.242,0.28,0.248,0.26,0.28300000000000003,0.271,,,,,,,,,,
Javier Baez,,,,,,,,,,,,,,,0.16899999999999998,,0.273,0.273,0.29,0.281,,,,,,,,,,
Enrique Hernandez,,,,,,,,,,,,,,,,0.307,0.19,0.215,0.256,0.237,,,,,,,,,,
Cesar Hernandez,,,,,,,,,,,,,,,,0.272,0.294,0.294,0.253,0.27899999999999997,,,,,,,,,,
Miguel Sano,,,,,,,,,,,,,,,,0.26899999999999996,0.23600000000000002,0.264,0.19899999999999998,0.247,,,,,,,,,,
Hernan Perez,,,,,,,,,,,,,,,,0.243,0.272,0.259,0.253,0.228,,,,,,,,,,
Addison Russell,,,,,,,,,,,,,,,,0.242,0.23800000000000002,0.239,0.25,0.237,,,,,,,,,,
